,Activity,Activity__c
23,Lobstering,
75,SUP,
142,Photographing fish,
224,Sitting in the water,
236,Filming,
276,Feeding fish,
325,Kneeling in the water,
366,Filming a documentary,
407,Casting a net,
426,Cleaning fish,
551,Sitting in the water,
706,Washing sand off a speared fish,
732,Attempting to fix motor,
803,Rescuing,
895,Crawling,
935,Air Disaster,
955,Crabbing,
956,Yacht race,
966,Sinking of the cargo ship Mark Jason,
1083,Removing fish from a trap,
1097,"The 426-ton cargo ship Mia, laden with cement, capsized in heavy seas ",
1181,Shrimping,
1222,Lifesaving drill,
1361,Crouching in 2' of water,
1394,"Swept out to sea by the tsunami, she clung  to a log for 24 hours",
1484,Air disaster. Flash Airlines Boeing 737 crashed into the Red Sea,
1575,Unknown,
1626,Attempting to retreive a dinghy,
1637,Collecting beche-de-mer,
1717,Hiking on the beach,
1743,Batin,
1747,Attempting to catch a crocodile,
1796,Conducting research,
1802,Attempting to illegally enter the USA,
1830,"Air Disaster - Piper aircraft crashed into the sea, killing all on board",
1852,Canoe with 3 men onboard sank,
1884,Lying prone in 2' of water,
1894,Adrift in a life jacket,
1904,Scientific research (Dr. Sonny Gruber's student),
1910,Cruising,
1923,Splashing,
1967,Towing rubber dinghy,
1991,Unknown,
2041,Watching seals,
2045,Attempting to attract dolphins,
2123,On a float,
2135,"""Riding waves on a board""",
2185,Murder victim,
2197,Adrift on refugee raft,
2256,Riding floatation device,
2317,Fisherman,
2325,Preparing to fish for jack-mackerel,
2443,Feeding fish,
2473,Lifesaving drill,
2479,"The Christie V sank on 11/6/1988, survivors were adrift on a dinghy",
2480,"The Christie V sank on 11/6/1988, survivors were adrift on a dinghy",
2481,The MV Dona Marilyn sank in Typhoon Unsang with the loss of 389 lives,
2505,Sittting in water with his child,
2511,pêcheur de bichiques,
2549,Dropping anchor,
2563,The inter-island ferry Vula sank in heavy weather,
2571,Adrift after ditching plane in the sea,
2578,NSB Meshing,
2682,Steinhart Aquarium,
2704,14 m prawn trawler New Venture capsized  & sank in heavy seas Three people in the water,
2732,Ran into the water,
2734,In waist-deep water,
2798,Catching sardines,
2808,Foundering of the Israeli freighter Mezada,
2815,Exercising his dog in the shallows,
2833,Resting on body board,
2921,Collecting fish from net,
2927,"Their 9 m launch was run down by a 25,000-ton Japanese freighter  on the night of 3-11-1977 & they drifted, clinging to an icebox for 2 days",
2928,"Their 9 m launch was run down by a 25,000-ton Japanese freighter  on the night of 3-11-1977 & they drifted, clinging to an icebox for 2 days",
